datetime;entity;type;message
2025-01-14 19:40:18;SampleClass8;INFO;everything normal for id 1114664594
2025-01-14 19:40:18;SampleClass1;DEBUG;detail for id 1341576574
2025-01-14 19:40:18;SampleClass1;TRACE;verbose detail for id 1713742126
2025-01-14 19:40:18;SampleClass9;TRACE;verbose detail for id 190874453
2025-01-14 19:40:18;SampleClass4;DEBUG;detail for id 99899434
2025-01-14 19:40:18;SampleClass4;TRACE;verbose detail for id 1085709464
2025-01-14 19:40:18;SampleClass7;TRACE;verbose detail for id 1592927631
2025-01-14 19:40:18;SampleClass9;DEBUG;detail for id 1533695172
2025-01-14 19:40:18;SampleClass6;TRACE;verbose detail for id 402208933
2025-01-14 19:40:18;SampleClass0;TRACE;verbose detail for id 360379665
2025-01-14 19:40:18;SampleClass7;DEBUG;detail for id 1813077601
2025-01-14 19:40:18;SampleClass8;TRACE;verbose detail for id 1634406344
2025-01-14 19:40:18;SampleClass9;TRACE;verbose detail for id 685581004
2025-01-14 19:40:18;SampleClass4;DEBUG;detail for id 1074098298
2025-01-14 19:40:18;SampleClass2;TRACE;verbose detail for id 79159350
2025-01-15 19:40:18;SampleClass4;INFO;everything normal for id 1890491601
2025-01-15 19:40:18;SampleClass3;TRACE;verbose detail for id 1184877692
2025-01-15 19:40:18;SampleClass4;DEBUG;detail for id 1929828151
2025-01-15 19:40:18;SampleClass4;TRACE;verbose detail for id 509505362
2025-01-15 19:40:18;SampleClass8;TRACE;verbose detail for id 2111039415
2025-01-15 19:40:18;SampleClass3;DEBUG;detail for id 1760740336
2025-01-15 19:40:18;SampleClass6;TRACE;verbose detail for id 948232438
2025-01-15 19:40:18;SampleClass0;TRACE;verbose detail for id 1132383640
2025-01-15 19:40:18;SampleClass8;DEBUG;detail for id 410953008
2025-01-15 19:40:18;SampleClass6;TRACE;verbose detail for id 2086519044
2025-01-15 19:40:18;SampleClass6;DEBUG;detail for id 1458183895
2025-01-15 19:40:18;SampleClass6;TRACE;verbose detail for id 55483519
2025-01-15 19:40:18;SampleClass4;TRACE;verbose detail for id 1539907012
2025-01-15 19:40:18;SampleClass1;DEBUG;detail for id 1653473564
2025-01-15 19:40:18;SampleClass9;INFO;everything normal for id 387124491
2025-01-15 19:40:18;SampleClass6;TRACE;verbose detail for id 1411028809
2025-01-15 19:40:18;SampleClass1;TRACE;verbose detail for id 1677387298
2025-01-15 19:40:18;SampleClass8;DEBUG;detail for id 1467122918
2025-01-15 19:40:18;SampleClass5;TRACE;verbose detail for id 1753072066
2025-01-15 19:40:18;SampleClass2;TRACE;verbose detail for id 1516785809
2025-01-15 19:40:18;SampleClass0;DEBUG;detail for id 1002730804
2025-01-15 19:40:18;SampleClass7;TRACE;verbose detail for id 853700228
2025-01-15 19:40:18;SampleClass8;TRACE;verbose detail for id 1846423337
2025-01-15 19:40:18;SampleClass0;DEBUG;detail for id 850445080
2025-01-15 19:40:18;SampleClass5;TRACE;verbose detail for id 535297680
2025-01-15 19:40:18;SampleClass1;TRACE;verbose detail for id 1497587976
2025-01-15 19:40:18;SampleClass5;DEBUG;detail for id 1655452089
2025-01-15 19:40:18;SampleClass4;TRACE;verbose detail for id 896080952
2025-01-15 19:40:18;SampleClass2;INFO;everything normal for id 1653448430
2025-01-15 19:40:18;SampleClass3;TRACE;verbose detail for id 838380026
2025-01-15 19:40:18;SampleClass2;DEBUG;detail for id 1518064320
2025-01-15 19:40:18;SampleClass7;TRACE;verbose detail for id 2028358395
2025-01-15 19:40:18;SampleClass2;TRACE;verbose detail for id 1617501115
2025-01-15 19:40:18;SampleClass4;DEBUG;detail for id 1402803445
2025-01-15 19:40:18;SampleClass8;TRACE;verbose detail for id 402483018
2025-01-15 19:40:18;SampleClass4;TRACE;verbose detail for id 2137619565
2025-01-15 19:40:18;SampleClass5;DEBUG;detail for id 988348086
2025-01-15 19:40:18;SampleClass6;TRACE;verbose detail for id 1982612081
2025-01-15 19:40:18;SampleClass1;DEBUG;detail for id 459901826
2025-01-15 19:40:18;SampleClass7;TRACE;verbose detail for id 1515641068
2025-01-15 19:40:18;SampleClass6;TRACE;verbose detail for id 1264146202
2025-01-15 19:40:18;SampleClass5;DEBUG;detail for id 2055608370
2025-01-15 19:40:18;SampleClass8;TRACE;verbose detail for id 962837695
2025-01-15 19:40:18;SampleClass7;TRACE;verbose detail for id 188776706
2025-01-15 19:40:18;SampleClass1;INFO;everything normal for id 1531931323
2025-01-15 19:40:18;SampleClass7;DEBUG;detail for id 88676137
2025-01-15 19:40:18;SampleClass1;TRACE;verbose detail for id 1039272967
2025-01-15 19:40:18;SampleClass2;TRACE;verbose detail for id 1490317022
2025-01-15 19:40:18;SampleClass4;DEBUG;detail for id 1157718573
2025-01-15 19:40:18;SampleClass0;TRACE;verbose detail for id 1769234966
2025-01-16 19:40:18;SampleClass9;TRACE;verbose detail for id 485884798
2025-01-16 19:40:18;SampleClass1;DEBUG;detail for id 1624745658
2025-01-16 19:40:18;SampleClass9;TRACE;verbose detail for id 1275343433
2025-01-16 19:40:18;SampleClass4;TRACE;verbose detail for id 1007277676
2025-01-16 19:40:18;SampleClass4;DEBUG;detail for id 1906750189
2025-01-16 19:40:18;SampleClass6;TRACE;verbose detail for id 2056307109
2025-01-16 19:40:18;SampleClass9;TRACE;verbose detail for id 1222186939
2025-01-16 19:40:18;SampleClass1;DEBUG;detail for id 1674549300
2025-01-16 19:40:18;SampleClass8;INFO;everything normal for id 189607560
2025-01-16 19:40:18;SampleClass0;TRACE;verbose detail for id 1972631752
2025-01-16 19:40:18;SampleClass6;TRACE;verbose detail for id 861591035
2025-01-16 19:40:18;SampleClass7;DEBUG;detail for id 1151492456
2025-01-16 19:40:18;SampleClass1;TRACE;verbose detail for id 1236134421
2025-01-16 19:40:18;SampleClass3;TRACE;verbose detail for id 1959472517
2025-01-16 19:40:18;SampleClass9;DEBUG;detail for id 190693760
2025-01-16 19:40:18;SampleClass4;TRACE;verbose detail for id 1226496063
2025-01-16 19:40:18;SampleClass5;DEBUG;detail for id 1620657607
2025-01-16 19:40:18;SampleClass7;TRACE;verbose detail for id 1794139348
2025-01-16 19:40:18;SampleClass8;TRACE;verbose detail for id 1733307425
2025-01-16 19:40:18;SampleClass2;DEBUG;detail for id 1130763539
2025-01-16 19:40:18;SampleClass5;TRACE;verbose detail for id 1971170731
2025-01-16 19:40:18;SampleClass2;TRACE;verbose detail for id 525887363
2025-01-16 19:40:18;SampleClass0;TRACE;verbose detail for id 1763419218
2025-01-16 19:40:18;SampleClass9;DEBUG;detail for id 2119664117
2025-01-16 19:40:18;SampleClass3;INFO;everything normal for id 298624651
2025-01-16 19:40:18;SampleClass1;TRACE;verbose detail for id 1444912311
2025-01-16 19:40:18;SampleClass1;TRACE;verbose detail for id 445032149
2025-01-16 19:40:18;SampleClass7;DEBUG;detail for id 1089192033
2025-01-16 19:40:18;SampleClass0;TRACE;verbose detail for id 528436764
2025-01-16 19:40:18;SampleClass5;DEBUG;detail for id 31751244
2025-01-16 19:40:18;SampleClass2;TRACE;verbose detail for id 1804302568
2025-01-16 19:40:18;SampleClass1;TRACE;verbose detail for id 81674105
2025-01-16 19:40:18;SampleClass7;TRACE;verbose detail for id 1814089648
2025-01-16 19:40:18;SampleClass4;DEBUG;detail for id 1333767079
2025-01-16 19:40:18;SampleClass1;TRACE;verbose detail for id 1106258836
2025-01-16 19:40:18;SampleClass7;DEBUG;detail for id 828502745
2025-01-16 19:40:18;SampleClass7;TRACE;verbose detail for id 768825820
2025-01-16 19:40:18;SampleClass7;TRACE;verbose detail for id 1892919568
2025-01-16 19:40:18;SampleClass4;INFO;everything normal for id 1672317595
2025-01-16 19:40:18;SampleClass3;DEBUG;detail for id 1082307494
2025-01-16 19:40:18;SampleClass0;TRACE;verbose detail for id 674407774
2025-01-16 19:40:18;SampleClass2;TRACE;verbose detail for id 834073097
2025-01-16 19:40:18;SampleClass9;TRACE;verbose detail for id 1021735061
2025-01-16 19:40:18;SampleClass3;DEBUG;detail for id 1929963440
2025-01-16 19:40:18;SampleClass1;TRACE;verbose detail for id 1757522932
2025-01-16 19:40:18;SampleClass8;DEBUG;detail for id 902357136
2025-01-16 19:40:18;SampleClass2;TRACE;verbose detail for id 1407415757
2025-01-16 19:40:18;SampleClass1;TRACE;verbose detail for id 809518849
2025-01-16 19:40:18;SampleClass1;ERROR;incorrect format for id 671681594 at com.osa.mocklogger.MockLogger$2.run(MockLogger.java:83)
2025-01-16 19:45:42;SampleClass3;TRACE;verbose detail for id 1163649393
2025-01-01 19:45:42;SampleClass0;DEBUG;detail for id 1916094275
2025-01-01 19:45:42;SampleClass7;TRACE;verbose detail for id 1422292027
2025-01-01 19:45:42;SampleClass8;DEBUG;detail for id 1287086119
2025-01-01 19:45:42;SampleClass2;INFO;everything normal for id 371591851
2025-01-01 19:45:42;SampleClass2;TRACE;verbose detail for id 1631392221
2025-01-01 19:45:42;SampleClass3;TRACE;verbose detail for id 2062200882
2025-01-01 19:45:42;SampleClass6;DEBUG;detail for id 274122451
2025-01-01 19:45:42;SampleClass6;TRACE;verbose detail for id 2099378088
2025-01-01 19:45:42;SampleClass5;WARN;problem finding id 331889446 at com.osa.mocklogger.MockLogger$2.run(MockLogger.java:83)
2025-01-01 19:45:42;SampleClass0;TRACE;verbose detail for id 829936736
2025-01-01 19:45:42;SampleClass5;DEBUG;detail for id 1927676975
2025-01-01 19:45:42;SampleClass2;TRACE;verbose detail for id 1426042291
2025-01-01 19:45:42;SampleClass1;TRACE;verbose detail for id 1206994492
2025-01-01 19:45:42;SampleClass3;DEBUG;detail for id 927695250
2025-01-01 19:45:42;SampleClass5;TRACE;verbose detail for id 710643518
2025-01-01 19:45:42;SampleClass4;TRACE;verbose detail for id 1739691786
2025-01-01 19:45:42;SampleClass0;DEBUG;detail for id 854046440
2025-01-01 19:45:42;SampleClass5;TRACE;verbose detail for id 1386154057
2025-01-01 19:45:42;SampleClass7;TRACE;verbose detail for id 1001627234
2025-01-01 19:45:42;SampleClass8;INFO;everything normal for id 484401073
2025-01-01 19:45:42;SampleClass6;DEBUG;detail for id 842852828
2025-01-01 19:45:42;SampleClass3;TRACE;verbose detail for id 325161087
2025-01-01 19:45:42;SampleClass0;TRACE;verbose detail for id 996361926
2025-01-01 19:45:42;SampleClass5;DEBUG;detail for id 211768278
2025-01-01 19:45:42;SampleClass2;TRACE;verbose detail for id 1953350057
2025-01-01 19:45:42;SampleClass0;TRACE;verbose detail for id 183830732
2025-01-01 19:45:42;SampleClass8;DEBUG;detail for id 692679215
2025-01-01 19:45:42;SampleClass4;TRACE;verbose detail for id 636747311
2025-01-01 19:45:42;SampleClass4;TRACE;verbose detail for id 1060550404
2025-01-01 19:45:42;SampleClass8;DEBUG;detail for id 2143118888
2025-01-01 19:45:42;SampleClass5;TRACE;verbose detail for id 1101004713
2025-01-01 19:45:42;SampleClass0;TRACE;verbose detail for id 1978869492
2025-01-01 19:45:42;SampleClass9;DEBUG;detail for id 865261426
2025-01-01 19:45:42;SampleClass4;TRACE;verbose detail for id 388690048
2025-01-01 19:45:42;SampleClass2;INFO;everything normal for id 1439767660
2025-01-01 19:45:42;SampleClass8;TRACE;verbose detail for id 201178355
2025-01-01 19:45:42;SampleClass0;DEBUG;detail for id 1653398998
2025-01-01 19:45:42;SampleClass9;TRACE;verbose detail for id 2023526415
2025-01-01 19:45:42;SampleClass3;TRACE;verbose detail for id 739562457
2025-01-01 19:45:42;SampleClass3;DEBUG;detail for id 213675234
2025-01-01 19:45:42;SampleClass9;TRACE;verbose detail for id 1944129043
2025-01-01 19:45:42;SampleClass1;TRACE;verbose detail for id 531204608
2025-01-01 19:45:42;SampleClass6;DEBUG;detail for id 1131715326
2025-01-01 19:45:42;SampleClass9;TRACE;verbose detail for id 585289563
2025-01-01 19:45:42;SampleClass2;DEBUG;detail for id 584116778
2025-01-01 19:45:42;SampleClass8;TRACE;verbose detail for id 1930061296
2025-01-01 19:45:42;SampleClass4;TRACE;verbose detail for id 633739438
2025-01-01 19:45:42;SampleClass3;DEBUG;detail for id 894584933
2025-01-01 19:45:42;SampleClass6;INFO;everything normal for id 1030114956
2025-01-01 19:45:42;SampleClass6;TRACE;verbose detail for id 254751569
2025-01-02 19:45:42;SampleClass2;TRACE;verbose detail for id 609436116
2025-01-02 19:45:42;SampleClass5;DEBUG;detail for id 390479814
2025-01-02 19:45:42;SampleClass8;TRACE;verbose detail for id 667019578
2025-01-02 19:45:42;SampleClass7;TRACE;verbose detail for id 1003731985
2025-01-02 19:45:42;SampleClass5;DEBUG;detail for id 1642196938
2025-01-02 19:45:42;SampleClass8;TRACE;verbose detail for id 685086637
2025-01-02 19:45:42;SampleClass0;TRACE;verbose detail for id 820722912
2025-01-02 19:45:42;SampleClass9;DEBUG;detail for id 1528570086
2025-01-02 19:45:42;SampleClass1;TRACE;verbose detail for id 2026757024
2025-01-02 19:45:42;SampleClass5;TRACE;verbose detail for id 1285830123
2025-01-02 19:45:42;SampleClass1;DEBUG;detail for id 48416607
2025-01-02 19:45:42;SampleClass1;TRACE;verbose detail for id 1878424895
2025-01-02 19:45:42;SampleClass7;TRACE;verbose detail for id 2116026290
2025-01-02 19:45:42;SampleClass3;INFO;everything normal for id 109884974
2025-01-02 19:45:42;SampleClass0;DEBUG;detail for id 1184911123
2025-01-02 19:45:42;SampleClass4;TRACE;verbose detail for id 1623387033
2025-01-02 19:45:42;SampleClass8;TRACE;verbose detail for id 1941346136
2025-01-02 19:45:42;SampleClass8;DEBUG;detail for id 1477199741
2025-01-02 19:45:42;SampleClass4;TRACE;verbose detail for id 1751474828
2025-01-02 19:45:42;SampleClass0;TRACE;verbose detail for id 1107506910
2025-01-02 19:45:42;SampleClass3;DEBUG;detail for id 1513898548
2025-01-02 19:45:42;SampleClass1;TRACE;verbose detail for id 670879988
2025-01-02 19:45:42;SampleClass9;TRACE;verbose detail for id 1713674243
2025-01-02 19:45:42;SampleClass6;DEBUG;detail for id 2050202739
2025-01-02 19:45:42;SampleClass4;TRACE;verbose detail for id 960264776
2025-01-02 19:45:42;SampleClass9;TRACE;verbose detail for id 2077312576
2025-01-02 19:45:42;SampleClass6;DEBUG;detail for id 189880992
2025-01-02 19:45:42;SampleClass6;INFO;everything normal for id 888143278
2025-01-02 19:45:42;SampleClass6;TRACE;verbose detail for id 714319621
2025-01-02 19:45:42;SampleClass9;TRACE;verbose detail for id 24440926
2025-01-02 19:45:42;SampleClass6;DEBUG;detail for id 84253416
2025-01-02 19:45:42;SampleClass8;TRACE;verbose detail for id 1933231062
2025-01-02 19:45:42;SampleClass9;TRACE;verbose detail for id 283845787
2025-01-02 19:45:42;SampleClass4;DEBUG;detail for id 1728901872
2025-01-02 19:45:42;SampleClass5;TRACE;verbose detail for id 217329198
2025-01-02 19:45:42;SampleClass5;DEBUG;detail for id 1383560046
2025-01-02 19:45:42;SampleClass0;TRACE;verbose detail for id 476515912
2025-01-02 19:45:42;SampleClass0;TRACE;verbose detail for id 725003168
2025-01-02 19:45:42;SampleClass9;DEBUG;detail for id 1700182271
2025-01-02 19:45:42;SampleClass2;TRACE;verbose detail for id 1875760554
2025-01-02 19:45:42;SampleClass0;TRACE;verbose detail for id 477722838
2025-01-02 19:45:42;SampleClass8;INFO;everything normal for id 233154471
2025-01-02 19:45:42;SampleClass7;DEBUG;detail for id 422137231
2025-01-02 19:45:42;SampleClass0;TRACE;verbose detail for id 273450210
2025-01-02 19:45:42;SampleClass8;TRACE;verbose detail for id 845999008
2025-01-02 19:45:42;SampleClass4;DEBUG;detail for id 1528714173
2025-01-02 19:45:42;SampleClass9;TRACE;verbose detail for id 1143214296
2025-01-02 19:45:42;SampleClass2;TRACE;verbose detail for id 1138505788
2025-01-02 19:45:42;SampleClass7;DEBUG;detail for id 1493069317
2025-01-02 19:45:42;SampleClass6;TRACE;verbose detail for id 2052361058
2025-01-03 19:45:42;SampleClass9;DEBUG;detail for id 369702283
2025-01-03 19:45:42;SampleClass6;TRACE;verbose detail for id 1689166339
2025-01-03 19:45:42;SampleClass7;TRACE;verbose detail for id 1370223382
2025-01-03 19:45:42;SampleClass3;DEBUG;detail for id 2004877729
2025-01-03 19:45:42;SampleClass1;TRACE;verbose detail for id 2025067548
2025-01-03 19:45:42;SampleClass6;TRACE;verbose detail for id 660188422
2025-01-03 19:45:42;SampleClass4;INFO;everything normal for id 1263199720
2025-01-03 19:45:42;SampleClass3;DEBUG;detail for id 807860341
2025-01-03 19:45:42;SampleClass6;TRACE;verbose detail for id 404824311
2025-01-03 19:45:42;SampleClass3;TRACE;verbose detail for id 1833886812
2025-01-03 19:45:42;SampleClass5;DEBUG;detail for id 2001684564
2025-01-03 19:45:42;SampleClass3;TRACE;verbose detail for id 1949219732
2025-01-03 19:45:42;SampleClass4;TRACE;verbose detail for id 1941779454
2025-01-03 19:45:42;SampleClass6;DEBUG;detail for id 216508132
2025-01-03 19:45:42;SampleClass3;TRACE;verbose detail for id 1438183566
2025-01-03 19:45:42;SampleClass1;TRACE;verbose detail for id 1983839354
2025-01-03 19:45:42;SampleClass9;DEBUG;detail for id 426704658
2025-01-03 19:45:42;SampleClass9;TRACE;verbose detail for id 1470678221
2025-01-03 19:45:42;SampleClass5;TRACE;verbose detail for id 1580952931
2025-01-03 19:45:42;SampleClass3;DEBUG;detail for id 206403033
2025-01-03 19:45:42;SampleClass7;INFO;everything normal for id 583522019
2025-01-03 19:45:42;SampleClass8;TRACE;verbose detail for id 626260539
2025-01-03 19:45:42;SampleClass0;TRACE;verbose detail for id 388592870
2025-01-03 19:45:42;SampleClass1;DEBUG;detail for id 1390487022
2025-01-03 19:45:42;SampleClass3;TRACE;verbose detail for id 494232860
2025-01-03 19:45:42;SampleClass3;TRACE;verbose detail for id 2001492474
2025-01-03 19:45:42;SampleClass6;DEBUG;detail for id 1011857397
2025-01-03 19:45:42;SampleClass6;TRACE;verbose detail for id 113322153
2025-01-03 19:45:42;SampleClass0;TRACE;verbose detail for id 1221489227
2025-01-03 19:45:42;SampleClass5;DEBUG;detail for id 1196808483
2025-01-03 19:45:42;SampleClass3;TRACE;verbose detail for id 1603699081
2025-01-03 19:45:42;SampleClass9;TRACE;verbose detail for id 1252634520
2025-01-03 19:45:42;SampleClass2;DEBUG;detail for id 235176401
2025-01-03 19:45:42;SampleClass4;TRACE;verbose detail for id 674872134
2025-01-03 19:45:42;SampleClass0;INFO;everything normal for id 1860120046
2025-01-03 19:58:39;SampleClass1;DEBUG;detail for id 1682122361
2025-01-03 19:58:39;SampleClass1;TRACE;verbose detail for id 988709465
2025-01-03 19:58:39;SampleClass2;TRACE;verbose detail for id 1872170564
2025-01-03 19:58:39;SampleClass3;DEBUG;detail for id 1520359411
2025-01-03 19:58:39;SampleClass9;TRACE;verbose detail for id 1505742806
2025-01-03 19:58:39;SampleClass9;TRACE;verbose detail for id 244973914
2025-01-03 19:58:39;SampleClass7;DEBUG;detail for id 323346598
2025-01-03 19:58:39;SampleClass1;TRACE;verbose detail for id 909949768
2025-01-03 19:58:39;SampleClass6;WARN;problem finding id 11195483 at com.osa.mocklogger.MockLogger$2.run(MockLogger.java:83)
2025-01-03 19:58:39;SampleClass6;TRACE;verbose detail for id 1751038346
2025-01-03 19:58:39;SampleClass7;DEBUG;detail for id 325981226
2025-01-03 19:58:39;SampleClass4;TRACE;verbose detail for id 1223624068
2025-01-03 19:58:39;SampleClass7;TRACE;verbose detail for id 1365143753
2025-01-03 19:58:39;SampleClass1;INFO;everything normal for id 572453452
2025-01-03 19:58:39;SampleClass8;DEBUG;detail for id 326282461
2025-01-04 19:58:39;SampleClass0;TRACE;verbose detail for id 41740622
2025-01-04 19:58:39;SampleClass7;TRACE;verbose detail for id 1997139716
2025-01-04 19:58:39;SampleClass6;DEBUG;detail for id 1672206892
2025-01-04 19:58:39;SampleClass4;TRACE;verbose detail for id 1108327707
2025-01-04 19:58:39;SampleClass4;TRACE;verbose detail for id 413380405
2025-01-04 19:58:39;SampleClass7;DEBUG;detail for id 840487483
2025-01-04 19:58:39;SampleClass9;TRACE;verbose detail for id 542173416
2025-01-04 19:58:39;SampleClass5;DEBUG;detail for id 86515082
2025-01-04 19:58:39;SampleClass7;TRACE;verbose detail for id 476974847
2025-01-04 19:58:39;SampleClass0;TRACE;verbose detail for id 1005658424
2025-01-04 19:58:39;SampleClass9;DEBUG;detail for id 1392096969
2025-01-04 19:58:39;SampleClass9;TRACE;verbose detail for id 735555034
2025-01-04 19:58:39;SampleClass6;TRACE;verbose detail for id 1869318957
2025-01-04 19:58:39;SampleClass1;INFO;everything normal for id 1838814794
2025-01-04 19:58:39;SampleClass6;DEBUG;detail for id 1888158620
2025-01-04 19:58:39;SampleClass0;TRACE;verbose detail for id 1497308891
2025-01-04 19:58:39;SampleClass6;TRACE;verbose detail for id 1143704148
2025-01-04 19:58:39;SampleClass5;DEBUG;detail for id 1666264259
2025-01-04 19:58:39;SampleClass6;TRACE;verbose detail for id 114105222
2025-01-04 19:58:39;SampleClass3;TRACE;verbose detail for id 601197974
2025-01-04 19:58:39;SampleClass0;DEBUG;detail for id 127540850
2025-01-04 19:58:39;SampleClass9;TRACE;verbose detail for id 1072138870
2025-01-04 19:58:39;SampleClass7;TRACE;verbose detail for id 2045662580
2025-01-04 19:58:39;SampleClass9;DEBUG;detail for id 1178275501
2025-01-04 19:58:39;SampleClass2;TRACE;verbose detail for id 1355310443
2025-01-04 19:58:39;SampleClass7;TRACE;verbose detail for id 627155102
2025-01-04 19:58:39;SampleClass4;DEBUG;detail for id 1986948597
2025-01-04 19:58:39;SampleClass2;TRACE;verbose detail for id 2002718392
2025-01-04 19:58:39;SampleClass1;INFO;everything normal for id 601181707
2025-01-04 19:58:39;SampleClass9;TRACE;verbose detail for id 696625096
2025-01-04 19:58:39;SampleClass9;DEBUG;detail for id 1240064240
2025-01-04 19:58:39;SampleClass9;TRACE;verbose detail for id 986188311
2025-01-04 19:58:39;SampleClass0;TRACE;verbose detail for id 1008331259
2025-01-04 19:58:39;SampleClass3;DEBUG;detail for id 360103055
2025-01-04 19:58:39;SampleClass6;TRACE;verbose detail for id 1226801556
2025-01-04 19:58:39;SampleClass5;DEBUG;detail for id 1379237955
2025-01-04 19:58:39;SampleClass6;TRACE;verbose detail for id 2142330526
2025-01-04 19:58:39;SampleClass7;TRACE;verbose detail for id 1326662157
2025-01-04 19:58:39;SampleClass1;DEBUG;detail for id 502484571
2025-01-04 19:58:39;SampleClass8;TRACE;verbose detail for id 893151141
2025-01-04 19:58:39;SampleClass6;INFO;everything normal for id 148952651
2025-01-04 19:58:39;SampleClass4;TRACE;verbose detail for id 1166229503
2025-01-04 19:58:39;SampleClass6;DEBUG;detail for id 397829043
2025-01-04 19:58:39;SampleClass3;TRACE;verbose detail for id 891794561
2025-01-04 19:58:39;SampleClass0;TRACE;verbose detail for id 1121058822
2025-01-04 19:58:39;SampleClass3;DEBUG;detail for id 290222917
2025-01-04 19:58:39;SampleClass6;TRACE;verbose detail for id 1773240102
2025-01-04 19:58:39;SampleClass5;TRACE;verbose detail for id 1639188784
2025-01-04 19:58:39;SampleClass1;DEBUG;detail for id 1002562670
2025-01-04 19:58:39;SampleClass4;TRACE;verbose detail for id 650604508
2025-01-05 19:58:39;SampleClass1;TRACE;verbose detail for id 526756600
2025-01-05 19:58:39;SampleClass5;DEBUG;detail for id 716746519
2025-01-05 19:58:39;SampleClass4;TRACE;verbose detail for id 1520025938
2025-01-05 19:58:39;SampleClass7;TRACE;verbose detail for id 1840954913
2025-01-05 19:58:39;SampleClass5;DEBUG;detail for id 616138807
2025-01-05 19:58:39;SampleClass9;INFO;everything normal for id 1807416139
2025-01-05 19:58:39;SampleClass5;TRACE;verbose detail for id 1132125228
2025-01-05 19:58:39;SampleClass0;TRACE;verbose detail for id 432987987
2025-01-05 19:58:39;SampleClass4;DEBUG;detail for id 690005461
2025-01-05 19:58:39;SampleClass1;TRACE;verbose detail for id 54739915
2025-01-05 19:58:39;SampleClass1;TRACE;verbose detail for id 850223527
2025-01-05 19:58:39;SampleClass7;DEBUG;detail for id 86643612
2025-01-05 19:58:39;SampleClass6;TRACE;verbose detail for id 1067970342
2025-01-05 19:58:39;SampleClass7;TRACE;verbose detail for id 1090825988
2025-01-05 19:58:39;SampleClass7;DEBUG;detail for id 1956996671
2025-01-05 19:58:39;SampleClass3;TRACE;verbose detail for id 1281702655
2025-01-05 19:58:39;SampleClass1;DEBUG;detail for id 1409407726
2025-01-05 19:58:39;SampleClass3;TRACE;verbose detail for id 646127491
2025-01-05 19:58:39;SampleClass3;TRACE;verbose detail for id 600960795
2025-01-05 19:58:39;SampleClass2;INFO;everything normal for id 49788120
2025-01-05 19:58:39;SampleClass4;DEBUG;detail for id 2123019458
2025-01-05 19:58:39;SampleClass4;TRACE;verbose detail for id 353451573
2025-01-05 19:58:39;SampleClass8;TRACE;verbose detail for id 950178429
2025-01-05 19:58:39;SampleClass3;DEBUG;detail for id 789466424
2025-01-05 19:58:39;SampleClass5;TRACE;verbose detail for id 1820646069
2025-01-05 19:58:39;SampleClass7;TRACE;verbose detail for id 721704010
